dataset_true,dataset_pred,pmax
pd_speech,pd_speech,0.9949476351176961
pd_speech,pd_speech,0.9596249117576354
pd_speech,pd_speech,0.9875914320813827
pd_speech,pd_speech,0.9465747991481637
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.0
pd_speech,pd_speech,0.9906268861588514
pd_speech,pd_speech,0.9912823461701076
pd_speech,pd_speech,0.9904364152980932
pd_speech,pd_speech,0.7436797585240112
pd_speech,pd_speech,0.9423279452379825
pd_speech,pd_speech,0.9234864381084318
pd_speech,pd_speech,0.9999249099097636
pd_speech,pd_speech,0.9973445855428724
pd_speech,pd_speech,0.9996495839482822
pd_speech,pd_speech,0.9580909336797102
pd_speech,pd_speech,0.9604743330685418
pd_speech,pd_speech,0.9990632110956826
pd_speech,pd_speech,0.8378126311598683
pd_speech,pd_speech,0.9790117653750676
pd_speech,pd_speech,0.9811342876948737
pd_speech,pd_speech,0.9721530672108388
pd_speech,pd_speech,0.949827114113612
pd_speech,pd_speech,0.9799936593648968
pd_speech,pd_speech,0.9973492379813436
pd_speech,pd_speech,0.9992366721891695
pd_speech,pd_speech,0.9972563448344464
pd_speech,pd_speech,0.9943541682159561
pd_speech,pd_speech,0.996241389282652
pd_speech,pd_speech,0.9765042641911301
pd_speech,pd_speech,0.9725089288178919
pd_speech,pd_speech,0.721009530165744
pd_speech,pd_speech,0.9852993418192528
pd_speech,pd_speech,0.9996406873848607
pd_speech,pd_speech,0.9992365630106359
pd_speech,pd_speech,0.9975869301580851
pd_speech,pd_speech,0.9996845285254234
pd_speech,pd_speech,0.9990577712373091
pd_speech,pd_speech,0.9995972384447032
pd_speech,pd_speech,0.992989686979089
pd_speech,pd_speech,0.9986013738945231
pd_speech,pd_speech,0.9998315585817174
pd_speech,pd_speech,0.9997261783490862
pd_speech,pd_speech,0.9972372253699646
pd_speech,pd_speech,0.9997500532913526
pd_speech,pd_speech,0.9999994390890047
pd_speech,pd_speech,0.9998358879753054
pd_speech,pd_speech,0.9978593899641236
pd_speech,pd_speech,0.9999970733511957
pd_speech,pd_speech,0.9997892924606812
pd_speech,pd_speech,0.9999429749301962
pd_speech,pd_speech,0.9998098292384457
pd_speech,pd_speech,0.9973060124050154
pd_speech,pd_speech,0.9995675787808339
pd_speech,pd_speech,0.9998815224253665
pd_speech,pd_speech,0.9908985507235514
pd_speech,pd_speech,0.9977665394334003
pd_speech,pd_speech,0.9925205421428454
pd_speech,pd_speech,0.9987206421720456
pd_speech,pd_speech,0.9997543248284811
pd_speech,pd_speech,0.9988699455480392
pd_speech,pd_speech,0.9963038736875475
pd_speech,pd_speech,0.999630489012187
pd_speech,pd_speech,0.9992827890939233
pd_speech,pd_speech,0.9959718766373689
pd_speech,pd_speech,0.9997718168390111
pd_speech,pd_speech,0.9990149981502295
pd_speech,pd_speech,0.9852634958669838
pd_speech,pd_speech,0.9327823508946947
pd_speech,pd_speech,0.999940086811073
pd_speech,pd_speech,0.9993048673210072
pd_speech,pd_speech,0.9979585797130611
pd_speech,pd_speech,0.9984094149688161
pd_speech,pd_speech,0.9949081949513487
pd_speech,pd_speech,0.9983587090954616
pd_speech,pd_speech,0.9937802836211078
pd_speech,pd_speech,0.9928623447985648
pd_speech,pd_speech,0.9888334200426258
pd_speech,pd_speech,0.9999880881360338
pd_speech,pd_speech,0.9977941780373768
pd_speech,pd_speech,0.9998225654450783
pd_speech,pd_speech,0.9991165596061247
pd_speech,pd_speech,0.999615757575768
pd_speech,pd_speech,0.9992195278439913
pd_speech,pd_speech,0.9993693615571363
pd_speech,pd_speech,0.9990435271319512
pd_speech,pd_speech,0.9993346618578642
pd_speech,pd_speech,0.9836326807211246
pd_speech,pd_speech,0.994824589869376
pd_speech,pd_speech,0.9758981053946818
pd_speech,pd_speech,0.9990101672295941
pd_speech,pd_speech,0.9403975808138334
pd_speech,pd_speech,0.9998401924991663
pd_speech,pd_speech,0.9665879226501175
pd_speech,pd_speech,0.9977605885846091
pd_speech,pd_speech,0.9996911041419956
pd_speech,pd_speech,0.9992291018287326
pd_speech,pd_speech,0.9999578092600722
pd_speech,pd_speech,0.9997336075861636
pd_speech,pd_speech,0.9998727494802175
pd_speech,pd_speech,0.9993506875235486
pd_speech,pd_speech,0.9988881653005578
pd_speech,pd_speech,0.9998747085779364
pd_speech,pd_speech,0.9997279967089917
pd_speech,pd_speech,0.9987992848035392
pd_speech,pd_speech,0.9990733360686889
pd_speech,pd_speech,0.994034790393229
pd_speech,pd_speech,0.9995028626604665
pd_speech,pd_speech,0.9903769777016385
pd_speech,pd_speech,0.9989496326394053
pd_speech,pd_speech,0.9951005050916665
pd_speech,pd_speech,0.9923382055453475
pd_speech,pd_speech,0.9995833322593544
pd_speech,pd_speech,0.999693958055944
pd_speech,pd_speech,0.9995691783275301
pd_speech,pd_speech,0.9993810978087033
pd_speech,pd_speech,0.9992087067512904
pd_speech,pd_speech,0.9391399769799813
pd_speech,pd_speech,0.9657089800898914
pd_speech,pd_speech,0.9343737045043309
pd_speech,pd_speech,0.9988769808101777
pd_speech,pd_speech,0.999745774708083
pd_speech,pd_speech,0.9991225987738507
pd_speech,pd_speech,0.9409055415281521
pd_speech,pd_speech,0.990136832895732
pd_speech,pd_speech,0.9428357502636197
pd_speech,pd_speech,0.9972669093508353
pd_speech,pd_speech,0.9957310987895415
pd_speech,pd_speech,0.9896269360632192
pd_speech,pd_speech,0.9963298053073348
pd_speech,pd_speech,0.9988711081085323
pd_speech,pd_speech,0.9999406027465151
pd_speech,pd_speech,0.9999701170710368
pd_speech,pd_speech,0.9999908565053561
pd_speech,pd_speech,0.9996684897819966
pd_speech,pd_speech,0.996184340749258
pd_speech,pd_speech,0.9947481194044465
pd_speech,pd_speech,0.9989335684695164
pd_speech,pd_speech,0.9990076401457277
pd_speech,pd_speech,0.9977578636914785
pd_speech,pd_speech,0.9977078555957759
pd_speech,pd_speech,0.9989940530407273
pd_speech,pd_speech,0.9697191317296368
pd_speech,pd_speech,0.991853552712587
pd_speech,pd_speech,0.9985252418673735
pd_speech,pd_speech,0.9857835219168165
pd_speech,pd_speech,0.995349869240514
pd_speech,pd_speech,0.9989986436664406
pd_speech,pd_speech,0.9979978669145964
pd_speech,pd_speech,0.9993723044090572
pd_speech,pd_speech,0.9988426853682584
pd_speech,pd_speech,0.9962954667158446
pd_speech,pd_speech,0.9940259782634618
pd_speech,pd_speech,0.9974137143103026
pd_speech,pd_speech,0.9992732712787789
pd_speech,pd_speech,0.9856419439383551
pd_speech,pd_speech,0.9978513304681759
pd_speech,pd_speech,0.9996663834809731
pd_speech,pd_speech,0.9997930447263245
pd_speech,pd_speech,0.9990770543599014
pd_speech,pd_speech,0.9954258306698502
pd_speech,pd_speech,0.9986794891675873
pd_speech,pd_speech,0.998261977953508
pd_speech,pd_speech,0.9995666112282744
pd_speech,pd_speech,0.999346092134816
pd_speech,pd_speech,0.9998777938489866
pd_speech,pd_speech,0.9992668240952688
pd_speech,pd_speech,0.9946991397929504
pd_speech,replicated,0.9979242472520314
pd_speech,replicated,0.999623665698961
pd_speech,replicated,0.999999999999994
pd_speech,pd_speech,0.9858974488499266
pd_speech,pd_speech,0.9891021297624202
pd_speech,pd_speech,0.971313944499806
pd_speech,pd_speech,1.0
pd_speech,pd_speech,1.0
pd_speech,pd_speech,0.9914193864520662
pd_speech,pd_speech,0.9795699796165442
pd_speech,pd_speech,0.9924402483473213
pd_speech,pd_speech,0.9562416250837901
pd_speech,pd_speech,0.9997639383636525
pd_speech,pd_speech,0.9987433219456646
pd_speech,pd_speech,0.9962427071039348
pd_speech,pd_speech,0.9999911840952449
pd_speech,pd_speech,0.9999905473200237
pd_speech,pd_speech,0.9999015281381829
pd_speech,pd_speech,0.9671780437735346
pd_speech,pd_speech,0.9692692723543044
pd_speech,pd_speech,0.96887025649731
pd_speech,pd_speech,0.9980837487192374
pd_speech,pd_speech,0.9897179316111481
pd_speech,pd_speech,0.9967615201458747
pd_speech,pd_speech,0.999736898185699
pd_speech,pd_speech,0.9979796072775983
pd_speech,pd_speech,0.9990044652141579
pd_speech,pd_speech,0.9964449694256186
pd_speech,pd_speech,0.9988716376443705
pd_speech,pd_speech,0.9984134953780689
pd_speech,pd_speech,0.9946490845405757
pd_speech,pd_speech,0.984358256588392
pd_speech,pd_speech,0.9921755268818315
pd_speech,pd_speech,0.9989380595323728
pd_speech,pd_speech,0.9747626481927872
pd_speech,pd_speech,0.961796583146476
pd_speech,pd_speech,0.9935832811072032
pd_speech,pd_speech,0.9815510161724866
pd_speech,pd_speech,0.9942845401694327
pd_speech,pd_speech,0.9995932537493829
pd_speech,pd_speech,0.9989579702777743
pd_speech,pd_speech,0.9968883924069266
pd_speech,pd_speech,0.9995182182943014
pd_speech,pd_speech,0.9973480030596688
pd_speech,pd_speech,0.9945011164955213
pd_speech,pd_speech,0.997734731659731
pd_speech,pd_speech,0.9997188418828384
pd_speech,pd_speech,0.9831060910688706
pd_speech,pd_speech,0.9951890792582273
pd_speech,pd_speech,0.9969081224681294
pd_speech,pd_speech,0.9986241044260874
pd_speech,pd_speech,0.9999786047807211
pd_speech,pd_speech,0.9999912999064011
pd_speech,pd_speech,0.9999902406696657
pd_speech,pd_speech,0.9824056609836073
pd_speech,pd_speech,0.996875009310686
pd_speech,pd_speech,0.9997316348107497
pd_speech,pd_speech,0.990193280099652
pd_speech,pd_speech,0.9968212598534802
pd_speech,pd_speech,0.9915418696031182
pd_speech,pd_speech,0.9999087968292639
pd_speech,pd_speech,0.9988533155693192
pd_speech,pd_speech,0.9950641524697303
pd_speech,pd_speech,0.9981495323257296
pd_speech,pd_speech,0.9927626458993505
pd_speech,pd_speech,0.9997987412169098
pd_speech,pd_speech,0.9982200403183928
pd_speech,pd_speech,0.9991777210602023
pd_speech,pd_speech,0.9979897390281425
pd_speech,pd_speech,0.9997209809896457
pd_speech,pd_speech,0.9989186175691762
pd_speech,pd_speech,0.9552728931584304
pd_speech,pd_speech,0.9999996825116362
pd_speech,pd_speech,0.9993281487034129
pd_speech,pd_speech,0.9999624998809862
pd_speech,pd_speech,0.9878981229239511
pd_speech,pd_speech,0.9960897962868592
pd_speech,pd_speech,0.9997513044174211
pd_speech,pd_speech,0.9987201269181227
pd_speech,pd_speech,0.99983929886739
pd_speech,pd_speech,0.9995424156853734
pd_speech,pd_speech,0.9840873252245951
pd_speech,pd_speech,0.9825791656076931
pd_speech,pd_speech,0.9407435779142913
pd_speech,pd_speech,0.9992066065219752
pd_speech,pd_speech,0.9963216113597261
pd_speech,pd_speech,0.998475803648374
pd_speech,pd_speech,0.9996379741947141
pd_speech,pd_speech,0.9996631918076722
pd_speech,pd_speech,0.9895024620820808
pd_speech,pd_speech,0.9996614251994932
pd_speech,pd_speech,0.9989418932297714
pd_speech,pd_speech,0.9983849978534174
pd_speech,pd_speech,0.9966364393898122
pd_speech,pd_speech,0.9980438552316127
pd_speech,pd_speech,0.9851287034796244
pd_speech,pd_speech,0.9994069668681542
pd_speech,pd_speech,0.9927996254519006
pd_speech,pd_speech,0.9970766539170821
pd_speech,pd_speech,0.9896807047775633
pd_speech,pd_speech,0.9979658543462041
pd_speech,pd_speech,0.9937337936419939
pd_speech,pd_speech,0.9642875411208899
pd_speech,pd_speech,0.9426209370801123
pd_speech,pd_speech,0.9996808397546172
pd_speech,pd_speech,0.9996312933775711
pd_speech,pd_speech,0.9984015288498845
pd_speech,pd_speech,0.9902166944914965
pd_speech,pd_speech,0.9873742150166664
pd_speech,pd_speech,0.9302787470473721
pd_speech,pd_speech,0.9708073834174221
pd_speech,pd_speech,0.9897475011255005
pd_speech,pd_speech,0.9940613316829777
pd_speech,pd_speech,0.9937320910758372
pd_speech,pd_speech,0.9967323128320887
pd_speech,pd_speech,0.9957163853513699
pd_speech,pd_speech,0.9980239368767141
pd_speech,pd_speech,0.9984292234783734
pd_speech,pd_speech,0.9991502134020271
pd_speech,pd_speech,0.9964027221887177
pd_speech,pd_speech,0.9980608008909937
pd_speech,pd_speech,0.9993184133265519
pd_speech,pd_speech,0.9993414168224218
pd_speech,pd_speech,0.9945787402168444
pd_speech,pd_speech,0.9977876889153507
pd_speech,pd_speech,0.9912662135314235
pd_speech,pd_speech,0.9865124728160015
pd_speech,pd_speech,0.9997527988264778
pd_speech,pd_speech,0.9967218125451309
pd_speech,pd_speech,0.9991866453634551
pd_speech,pd_speech,0.998487888874594
pd_speech,pd_speech,0.9984009719437871
pd_speech,pd_speech,0.9227572451767613
pd_speech,pd_speech,0.9999965784363858
pd_speech,pd_speech,0.9999987607565715
pd_speech,pd_speech,0.9981387923004086
pd_speech,pd_speech,0.9904112822591226
pd_speech,pd_speech,0.980914100020326
pd_speech,pd_speech,0.9996299918396192
pd_speech,pd_speech,0.9943564591256562
pd_speech,pd_speech,0.9964718424213757
pd_speech,pd_speech,0.9959090103240927
pd_speech,pd_speech,0.9990834463161661
pd_speech,pd_speech,0.9985393040155303
pd_speech,pd_speech,0.9999958435267363
pd_speech,pd_speech,0.99999837265769
pd_speech,pd_speech,0.9999996371702662
pd_speech,pd_speech,0.9800220362506022
pd_speech,pd_speech,0.9230202707284859
pd_speech,pd_speech,0.978400126728267
pd_speech,pd_speech,0.9999078891352374
pd_speech,pd_speech,0.9667104237248011
pd_speech,pd_speech,0.9851270895655172
pd_speech,pd_speech,0.9995696593896464
pd_speech,pd_speech,0.9996223818300728
pd_speech,pd_speech,0.9998391681666745
pd_speech,pd_speech,0.9951088135985224
pd_speech,pd_speech,0.9964182672388783
pd_speech,pd_speech,0.9991998229103041
pd_speech,pd_speech,0.9018794887866258
pd_speech,pd_speech,0.9269896505613844
pd_speech,pd_speech,0.9500973803680114
pd_speech,pd_speech,0.953336674343326
pd_speech,pd_speech,0.9514828188941078
pd_speech,pd_speech,0.92579230268743
pd_speech,pd_speech,0.9982122559616775
pd_speech,pd_speech,0.9926959248833794
pd_speech,pd_speech,0.9904089203528025
pd_speech,pd_speech,1.0
pd_speech,pd_speech,1.0
pd_speech,pd_speech,0.9999580683507847
pd_speech,pd_speech,0.9992374280371503
pd_speech,pd_speech,0.9999081720876637
pd_speech,pd_speech,0.9999469899969373
pd_speech,pd_speech,0.9995542060174057
pd_speech,pd_speech,0.9985449935865147
pd_speech,pd_speech,0.9978860424469875
pd_speech,pd_speech,0.9572515912886757
pd_speech,pd_speech,0.9659752335498942
pd_speech,pd_speech,0.9865365299970026
pd_speech,pd_speech,0.998942370091825
pd_speech,pd_speech,0.9998357489248495
pd_speech,pd_speech,0.9998943165972273
pd_speech,pd_speech,0.9999895058872036
pd_speech,pd_speech,0.9999393817077583
pd_speech,pd_speech,0.999623762999441
pd_speech,pd_speech,0.9990596057429558
pd_speech,pd_speech,0.9993845677286117
pd_speech,pd_speech,0.9984952845755107
pd_speech,pd_speech,0.9956843258964067
pd_speech,pd_speech,0.9990601711227978
pd_speech,pd_speech,0.9957851241001433
pd_speech,pd_speech,0.9850698264807248
pd_speech,pd_speech,0.9996290419781204
pd_speech,pd_speech,0.9996680242192317
pd_speech,pd_speech,0.960948098769322
pd_speech,pd_speech,0.9974650171351576
pd_speech,pd_speech,0.9912038599242634
pd_speech,pd_speech,0.9966309973637476
pd_speech,pd_speech,0.9969572351138583
pd_speech,pd_speech,0.9972605130992221
pd_speech,pd_speech,0.6550633295782562
pd_speech,pd_speech,0.9995608792965701
pd_speech,pd_speech,0.9789996024384773
pd_speech,pd_speech,0.9933571393373092
pd_speech,pd_speech,0.999079828758562
pd_speech,pd_speech,0.9990390732503982
pd_speech,pd_speech,0.992201540201366
pd_speech,pd_speech,0.9995838875937549
pd_speech,pd_speech,0.9987765246433845
pd_speech,pd_speech,0.9805754959953668
pd_speech,pd_speech,0.9957928068513479
pd_speech,pd_speech,0.9565533959543827
pd_speech,pd_speech,0.9993139952084915
pd_speech,pd_speech,0.9977060658289069
pd_speech,pd_speech,0.9867484608616348
pd_speech,pd_speech,0.9722549878801646
pd_speech,pd_speech,0.9986939225328104
pd_speech,pd_speech,0.9999906257986806
pd_speech,pd_speech,0.9866840593280735
pd_speech,pd_speech,0.9792147974059178
pd_speech,pd_speech,0.9936740236629913
pd_speech,pd_speech,0.9445958651453844
pd_speech,pd_speech,0.9952751579340293
pd_speech,pd_speech,0.9898593071397032
pd_speech,pd_speech,0.9755411743055055
pd_speech,pd_speech,0.9987921732245247
pd_speech,pd_speech,0.9920490205281274
pd_speech,pd_speech,0.9957932874210434
pd_speech,pd_speech,0.9995243882452889
pd_speech,pd_speech,0.9981007828532019
pd_speech,pd_speech,0.999822859027342
pd_speech,pd_speech,0.9975337556869102
pd_speech,pd_speech,0.9994017827840701
pd_speech,pd_speech,0.9998793469462063
pd_speech,pd_speech,0.999999038961421
pd_speech,pd_speech,0.9992350208790581
pd_speech,pd_speech,0.9867936108348059
pd_speech,pd_speech,0.9554534008847073
pd_speech,pd_speech,0.9937307002855565
pd_speech,pd_speech,0.9990805037820004
pd_speech,pd_speech,0.9997851815924086
pd_speech,pd_speech,0.9863814381549956
